use_cache "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache"
do_unpack "protobuf-cpp-3.1.0.tar.gz" "bd5e3eed635a8d32e2b99658633815ef" "https://github.com/google/protobuf/releases/download/v3.1.0/protobuf-cpp-3.1.0.tar.gz" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/protobuf"
# schannel: encrypted data buffer: offset 2863 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4323 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4323 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 5783 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 5783 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7243 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7243 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 8703 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 8703 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10163 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10163 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11623 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11623 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13083 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13083 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14543 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14543 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16003 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 16003 length 17408
# schannel: encrypted data got 1405
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 55
# schannel: encrypted data buffer: offset 1050 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1050 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2510 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2510 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3970 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3970 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 5430 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 5430 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6890 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6890 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 8350 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 8350 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9810 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9810 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11270 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11270 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 14190 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14190 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15650 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15650 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 17110 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 697
# schannel: encrypted data cached: offset 697 length 17408
# schannel: encrypted data buffer: offset 697 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 697 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 697 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 697 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2157 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2157 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3617 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3617 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 5077 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 5077 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6537 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6537 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7997 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7997 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9457 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9457 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10917 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10917 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 12377 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12377 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13837 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13837 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15297 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15297 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16757 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 344
# schannel: encrypted data cached: offset 344 length 17408
# schannel: encrypted data buffer: offset 344 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 344 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 344 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 344 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1804 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1804 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3264 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4724 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4724 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6184 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6184 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7644 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7644 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 10564 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10564 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 12024 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12024 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13484 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13484 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14944 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14944 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16404 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encdata_buffer resized 17428
# schannel: encrypted data buffer: offset 16404 length 17428
# schannel: encrypted data got 1024
# schannel: encrypted data buffer: offset 17428 length 17428
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 1015
# schannel: encrypted data cached: offset 1015 length 17428
# schannel: encrypted data buffer: offset 1015 length 17428
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1015 length 17428
# schannel: encrypted data got 1896
# schannel: encrypted data buffer: offset 2911 length 17428
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2911 length 17428
# schannel: encrypted data got 14517
# schannel: encrypted data buffer: offset 17428 length 17428
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 1015
# schannel: encrypted data cached: offset 1015 length 17428
# schannel: encrypted data buffer: offset 1015 length 17428
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 14012 bytes
# schannel: encrypted data buffer: offset 1015 length 17428
# schannel: encrypted data got 13026
# schannel: encrypted data buffer: offset 14041 length 17428
# schannel: decrypted data length: 14012
# schannel: decrypted data added: 14012
# schannel: decrypted data cached: offset 14012 length 16384
# schannel: encrypted data buffer: offset 0 length 17428
# schannel: decrypted data buffer: offset 14012 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 14012
# schannel: decrypted data buffer: offset 0 length 16384
# [14012 bytes data]
# Curl_http_done: called premature == 0
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/98ea99d399965c03d555cef3ea502a0b-boostdesc_binboost_128.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_binboost_128.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/98ea99d399965c03d555cef3ea502a0b-boostdesc_binboost_128.i"
do_copy "boostdesc_binboost_256.i" "e6dcfa9f647779eb1ce446a8d759b6ea" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_256.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_binboost_256.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/e6dcfa9f647779eb1ce446a8d759b6ea-boostdesc_binboost_256.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_256.i"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/e6dcfa9f647779eb1ce446a8d759b6ea-boostdesc_binboost_256.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_binboost_256.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/e6dcfa9f647779eb1ce446a8d759b6ea-boostdesc_binboost_256.i"
do_copy "boostdesc_lbgm.i" "0ae0675534aa318d9668f2a179c2a052" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_lbgm.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_lbgm.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/0ae0675534aa318d9668f2a179c2a052-boostdesc_lbgm.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_lbgm.i"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/0ae0675534aa318d9668f2a179c2a052-boostdesc_lbgm.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_lbgm.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/0ae0675534aa318d9668f2a179c2a052-boostdesc_lbgm.i"
do_copy "vgg_generated_48.i" "e8d0dcd54d1bcfdc29203d011a797179" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_48.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_48.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/e8d0dcd54d1bcfdc29203d011a797179-vgg_generated_48.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_48.i"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/e8d0dcd54d1bcfdc29203d011a797179-vgg_generated_48.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_48.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/e8d0dcd54d1bcfdc29203d011a797179-vgg_generated_48.i"
do_copy "vgg_generated_64.i" "7126a5d9a8884ebca5aea5d63d677225" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_64.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_64.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/7126a5d9a8884ebca5aea5d63d677225-vgg_generated_64.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_64.i"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/7126a5d9a8884ebca5aea5d63d677225-vgg_generated_64.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_64.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/7126a5d9a8884ebca5aea5d63d677225-vgg_generated_64.i"
do_copy "vgg_generated_80.i" "7cd47228edec52b6d82f46511af325c5" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_80.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_80.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/7cd47228edec52b6d82f46511af325c5-vgg_generated_80.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_80.i"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/7cd47228edec52b6d82f46511af325c5-vgg_generated_80.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_80.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/7cd47228edec52b6d82f46511af325c5-vgg_generated_80.i"
do_copy "vgg_generated_120.i" "151805e03568c9f490a5e3a872777b75" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_120.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_120.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/151805e03568c9f490a5e3a872777b75-vgg_generated_120.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_120.i"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/151805e03568c9f490a5e3a872777b75-vgg_generated_120.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/vgg_generated_120.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/vgg/151805e03568c9f490a5e3a872777b75-vgg_generated_120.i"
